City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,20,13.8,light rain
1,Georgetown,MY,5.4112,100.3354,77.0,78,20,3.44,few clouds
2,Hermanus,ZA,-34.4187,19.2345,63.0,84,82,3.0,broken clouds
3,Kodiak,US,57.79,-152.4072,33.8,69,40,17.27,scattered clouds
4,Vuktyl,RU,63.8567,57.3094,-6.03,88,100,7.38,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,41.0,75,75,25.32,light intensity drizzle
6,Tautira,PF,-17.7333,-149.15,86.0,62,40,12.66,moderate rain
7,Busselton,AU,-33.65,115.3333,62.01,81,0,4.0,clear sky
8,Yellowknife,CA,62.456,-114.3525,-16.01,76,20,6.91,few clouds
9,Punta Arenas,CL,-53.15,-70.9167,48.2,66,75,25.32,broken clouds
10,Kapaa,US,22.0752,-159.319,75.2,69,75,19.57,light rain
11,Nanortalik,GL,60.1432,-45.2371,32.11,92,100,8.34,overcast clouds
12,Carnarvon,AU,-24.8667,113.6333,78.8,89,3,9.22,clear sky
13,Jamestown,US,42.097,-79.2353,21.0,73,90,16.11,light snow
14,Les Cayes,HT,18.2,-73.75,81.3,57,0,8.08,clear sky
15,Fukue,JP,32.6881,128.8419,43.14,62,0,11.52,clear sky
16,Avarua,CK,-21.2078,-159.775,84.2,74,78,6.91,light rain
17,Sobolevo,RU,54.4299,31.8996,22.91,98,100,12.21,snow
18,Harper,LR,4.375,-7.7169,78.31,84,98,5.1,light rain
19,Acapulco,MX,16.8634,-99.8901,86.0,66,75,12.66,broken clouds
20,Lavrentiya,RU,65.5833,-171.0,-15.68,82,0,14.07,clear sky
21,Tazovskiy,RU,67.4667,78.7,-37.77,79,0,7.05,clear sky
22,Sant Feliu De Guixols,ES,41.7833,3.0333,57.0,25,74,3.13,broken clouds
23,Thinadhoo,MV,0.5333,72.9333,81.36,78,95,14.38,overcast clouds
24,Faanui,PF,-16.4833,-151.75,80.96,70,30,8.63,scattered clouds
25,Bani Walid,LY,31.7566,13.9942,63.52,35,0,10.02,clear sky
26,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,20,3.44,few clouds
27,Spring Hill,US,28.4769,-82.5255,66.2,26,1,3.44,clear sky
28,Kirando,TZ,-7.4167,30.6,74.05,74,17,7.29,light rain
29,Kharan,PK,28.5833,65.4167,51.78,29,40,4.12,scattered clouds
30,Tabou,CI,4.423,-7.3528,78.03,85,66,6.06,broken clouds
31,Saskylakh,RU,71.9167,114.0833,-38.83,79,73,1.81,broken clouds
32,Tateyama,JP,34.9833,139.8667,36.0,48,0,19.57,clear sky
33,New Norfolk,AU,-42.7826,147.0587,61.0,84,62,2.66,broken clouds
34,Butaritari,KI,3.0707,172.7902,80.78,76,98,17.25,overcast clouds
35,Sampit,ID,-2.5333,112.95,73.76,96,100,2.39,light rain
36,Cape Town,ZA,-33.9258,18.4232,70.0,77,0,12.66,clear sky
37,Maragogi,BR,-9.0122,-35.2225,79.88,79,100,10.25,overcast clouds
38,Ambatondrazaka,MG,-17.8333,48.4167,66.74,92,4,1.88,clear sky
39,Villamontes,BO,-21.25,-63.5,100.92,28,0,7.05,clear sky
40,Albany,US,42.6001,-73.9662,17.01,44,72,11.99,broken clouds
41,Banyo,CM,6.75,11.8167,69.24,24,54,3.87,broken clouds
42,Garowe,SO,8.4054,48.4845,66.65,81,0,14.52,clear sky
43,Dingli,MT,35.8614,14.3822,61.0,82,0,14.97,clear sky
44,Emba,KZ,48.8264,58.1442,24.01,94,100,9.64,overcast clouds
45,Loreto,MX,22.2667,-101.9667,67.57,29,56,2.84,broken clouds
46,Sorland,NO,67.667,12.6934,28.4,74,20,5.75,few clouds
47,Mataura,NZ,-46.1927,168.8643,48.0,80,14,8.01,few clouds
48,Lago Da Pedra,BR,-4.3333,-45.1667,81.34,87,100,3.51,overcast clouds
49,Talmenka,RU,53.8183,83.5677,21.2,86,75,20.13,snow
50,Bethel,US,41.3712,-73.414,19.4,45,1,16.11,clear sky
51,Arinos,BR,-15.9169,-46.1056,88.41,41,49,2.39,scattered clouds
52,Matara,LK,5.9485,80.5353,75.52,88,80,1.39,broken clouds
53,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,58,0,21.85,clear sky
54,Sisimiut,GL,66.9395,-53.6735,9.95,73,0,9.28,clear sky
55,Provideniya,RU,64.3833,-173.3,-8.9,82,92,8.72,overcast clouds
56,Zhob,PK,31.3411,69.4481,43.48,48,0,1.88,clear sky
57,Atuona,PF,-9.8,-139.0333,78.64,76,3,18.92,clear sky
58,Mar Del Plata,AR,-38.0023,-57.5575,82.4,32,75,12.66,light rain
59,Nome,US,64.5011,-165.4064,-2.2,71,1,4.74,clear sky
60,Bluff,NZ,-46.6,168.3333,48.0,80,90,8.01,overcast clouds
61,Vardo,NO,70.3705,31.1107,23.0,93,90,18.41,light snow
62,Puerto Del Rosario,ES,28.5004,-13.8627,68.0,88,0,4.61,clear sky
63,San Patricio,US,28.017,-97.5169,75.2,49,75,14.97,broken clouds
64,Port Alfred,ZA,-33.5906,26.891,64.99,88,0,1.99,clear sky
65,Thompson,CA,55.7435,-97.8558,5.0,72,90,4.61,overcast clouds
66,Cam Ranh,VN,11.9214,109.1591,73.4,64,20,11.5,few clouds
67,Tura,IN,25.5198,90.2201,56.62,54,0,2.06,clear sky
68,Bredasdorp,ZA,-34.5322,20.0403,63.0,84,92,5.1,overcast clouds
69,Hilo,US,19.7297,-155.09,69.8,88,90,3.44,mist
70,Great Falls,US,47.5002,-111.3008,36.0,59,90,5.75,overcast clouds
71,Lincoln,US,40.8,-96.667,36.0,75,1,9.22,clear sky
72,Upernavik,GL,72.7868,-56.1549,-7.71,81,98,12.44,overcast clouds
73,Barrow,US,71.2906,-156.7887,-11.2,70,90,10.36,overcast clouds
74,Clyde River,CA,70.4692,-68.5914,-16.6,76,1,14.97,clear sky
75,Nikolskoye,RU,59.7035,30.7861,33.01,100,75,8.95,light snow
76,Bambous Virieux,MU,-20.3428,57.7575,81.0,78,75,9.22,light rain
77,Methoni,GR,36.8197,21.7049,52.0,100,59,1.12,broken clouds
78,Tasiilaq,GL,65.6145,-37.6368,17.6,86,75,21.85,broken clouds
79,Dingle,PH,10.9995,122.6711,73.54,90,100,12.46,overcast clouds
80,Port Moresby,PG,-9.4431,147.1797,75.2,94,90,9.22,heavy intensity rain
81,Tarko-Sale,RU,64.9225,77.785,-37.14,82,6,9.04,clear sky
82,East London,ZA,-33.0153,27.9116,72.66,62,16,2.62,few clouds
83,Ayni,TJ,39.3941,68.5377,28.35,55,0,8.41,clear sky
84,Ambunti,PG,-4.2365,142.8448,73.81,97,100,2.44,overcast clouds
85,Puerto Baquerizo Moreno,EC,-0.9,-89.6,82.4,78,75,10.36,light rain
86,Lagoa,PT,39.05,-27.9833,59.18,75,0,14.38,clear sky
87,Rikitea,PF,-23.1203,-134.9692,79.68,67,100,5.57,overcast clouds
88,Tezu,IN,27.9167,96.1667,59.59,33,6,3.65,clear sky
89,Waingapu,ID,-9.6567,120.2641,78.03,81,70,9.37,broken clouds
90,Temir,KZ,49.1414,57.13,23.4,95,100,13.0,overcast clouds
91,Ligatne,LV,57.2343,25.0406,28.0,96,100,1.99,light snow
92,Yangjiang,CN,21.85,111.9667,54.84,77,0,4.94,clear sky
93,Rovaniemi,FI,66.5,25.7167,10.4,85,90,13.8,light snow
94,Aklavik,CA,68.2191,-135.0107,-31.0,68,40,3.44,scattered clouds
95,Castro,BR,-24.7911,-50.0119,71.29,89,98,6.96,moderate rain
96,Tehachapi,US,35.1322,-118.449,41.0,81,91,5.99,overcast clouds
97,Huilong,CN,31.8111,121.655,41.0,74,0,10.87,clear sky
98,Airai,TL,-8.9266,125.4092,61.92,100,100,4.07,light rain
99,Ozinki,RU,51.1786,49.6769,24.31,98,82,6.22,broken clouds
100,Ust-Nera,RU,64.5667,143.2,-16.1,79,100,3.0,overcast clouds
101,Dauriya,RU,49.9333,116.8667,-31.72,81,4,1.57,clear sky
102,Sambava,MG,-14.2667,50.1667,77.67,85,100,2.55,light rain
103,Evensk,RU,61.95,159.2333,-5.12,83,100,12.59,overcast clouds
104,Uray,RU,60.1247,64.7758,-12.48,88,99,9.62,overcast clouds
105,Simoes,BR,-7.5989,-40.8178,83.35,53,100,7.49,heavy intensity rain
106,Brae,GB,60.3964,-1.353,33.8,75,26,11.5,scattered clouds
107,Ilulissat,GL,69.2167,-51.1,1.4,55,20,8.05,few clouds
108,Mahebourg,MU,-20.4081,57.7,80.6,78,75,9.22,light rain
109,Bathsheba,BB,13.2167,-59.5167,82.4,65,20,16.11,few clouds
110,Ahuimanu,US,21.4447,-157.8378,75.2,64,20,16.11,few clouds
111,Skjervoy,NO,70.0311,20.9714,14.0,62,20,19.57,few clouds
112,Cascais,PT,38.6979,-9.4215,57.0,100,100,11.99,overcast clouds
113,San Rafael,AR,-34.6177,-68.3301,84.42,22,91,8.99,light rain
114,Chase,CA,50.8165,-119.6857,33.01,80,98,1.14,overcast clouds
115,Saint-Philippe,RE,-21.3585,55.7679,78.8,69,0,5.75,clear sky
116,Ostrovnoy,RU,68.0531,39.5131,7.11,93,100,18.14,overcast clouds
117,Viedma,AR,-40.8135,-62.9967,73.0,34,89,20.54,overcast clouds
118,Vaini,TO,-21.2,-175.2,77.0,94,75,13.8,light rain
119,Srednekolymsk,RU,67.45,153.6833,-30.96,84,100,3.62,overcast clouds
120,Bafoulabe,ML,13.8065,-10.8321,83.71,13,100,2.62,overcast clouds
121,Saint George,US,37.1041,-113.5841,43.0,81,90,4.61,overcast clouds
122,Norman Wells,CA,65.282,-126.8329,-32.8,75,20,2.3,few clouds
123,Ilhabela,BR,-23.7781,-45.3581,83.89,66,100,4.52,overcast clouds
124,Jedrzejow,PL,50.6394,20.3045,30.0,65,100,3.0,overcast clouds
125,Cabo San Lucas,MX,22.8909,-109.9124,81.0,64,20,13.8,few clouds
126,Kysyl-Syr,RU,63.8986,122.7617,-47.78,75,100,3.0,overcast clouds
127,Sulangan,PH,11.1373,123.7228,79.27,81,100,28.36,overcast clouds
128,Lebu,CL,-37.6167,-73.65,58.91,94,97,2.75,overcast clouds
129,Comitancillo,GT,15.0833,-91.7167,73.4,28,0,34.52,clear sky
130,Pangai,TO,-19.8,-174.35,80.6,83,75,9.22,light rain
131,Ornskoldsvik,SE,63.2909,18.7153,1.4,92,33,5.75,scattered clouds
132,Kaitangata,NZ,-46.2817,169.8464,53.01,77,66,7.0,broken clouds
133,Nhulunbuy,AU,-12.2333,136.7667,80.6,89,40,6.91,scattered clouds
134,Limon,CR,10.0,-83.0333,82.4,65,75,2.3,broken clouds
135,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.2,58,0,20.71,clear sky
136,Klaksvik,FO,62.2266,-6.589,32.0,69,75,3.44,broken clouds
137,Shetpe,KZ,44.1667,52.1167,30.6,96,30,4.36,scattered clouds
138,Eufaula,US,31.8913,-85.1455,57.99,30,1,4.61,clear sky
139,Mehamn,NO,71.0357,27.8492,17.6,79,0,6.91,light snow
140,Zambezi,ZM,-13.5432,23.1047,68.52,83,66,5.01,light rain
141,Chauk,MM,20.8833,94.8167,62.92,46,0,3.24,clear sky
142,Sao Filipe,CV,14.8961,-24.4956,75.13,63,84,9.6,broken clouds
143,Henties Bay,NA,-22.116,14.2845,66.99,82,8,3.74,clear sky
144,Lukulu,ZM,-14.3707,23.242,68.76,90,100,4.47,moderate rain
145,Chuy,UY,-33.6971,-53.4616,78.46,66,3,9.1,clear sky
146,Takhatgarh,IN,25.3333,73.0,46.87,53,0,3.85,clear sky
147,Aluksne,LV,57.4167,27.05,24.96,99,100,7.87,light snow
148,Geraldton,AU,-28.7667,114.6,82.4,18,0,20.71,clear sky
149,Egvekinot,RU,66.3167,-179.1667,-21.28,84,2,13.2,clear sky
150,Praia,CV,14.9215,-23.5087,75.2,57,0,17.27,clear sky
151,Ponta Delgada,PT,37.7333,-25.6667,60.8,82,20,6.91,few clouds
152,Esmeraldas,BR,-19.7625,-44.3139,86.0,48,20,10.36,few clouds
153,Ratnagiri,IN,16.9833,73.3,74.14,53,100,2.98,overcast clouds
154,Pipar,IN,26.3856,73.5378,54.97,34,0,8.88,clear sky
155,Paamiut,GL,61.994,-49.6678,34.27,81,83,9.44,broken clouds
156,Port Elizabeth,ZA,-33.918,25.5701,64.4,88,40,5.75,scattered clouds
157,Richards Bay,ZA,-28.783,32.0377,72.81,86,90,1.25,overcast clouds
158,La Ronge,CA,55.1001,-105.2842,8.6,78,100,5.75,overcast clouds
159,Annau,TM,37.8876,58.516,48.2,57,75,2.3,broken clouds
160,Iqaluit,CA,63.7506,-68.5145,-13.0,70,1,33.38,snow
161,Syracuse,IT,37.0881,15.2792,61.0,77,0,20.71,clear sky
162,Hamilton,US,39.1834,-84.5333,33.01,55,90,1.72,overcast clouds
163,Berbera,SO,10.4396,45.0143,74.21,77,2,5.37,clear sky
164,Hammerfest,NO,70.6634,23.6821,15.8,73,75,10.36,broken clouds
165,Lompoc,US,34.6391,-120.4579,51.8,82,75,3.44,broken clouds
166,Qaqortoq,GL,60.7167,-46.0333,44.6,29,75,26.46,broken clouds
167,Huarmey,PE,-10.0681,-78.1522,76.33,64,77,11.25,broken clouds
168,Chokurdakh,RU,70.6333,147.9167,-23.94,86,100,7.38,overcast clouds
169,Byron Bay,AU,-28.65,153.6167,69.8,94,75,3.44,broken clouds
170,Pevek,RU,69.7008,170.3133,-28.82,85,5,2.82,clear sky
171,Carauari,BR,-4.8828,-66.8958,87.66,60,85,0.56,light rain
172,Kruisfontein,ZA,-34.0033,24.7314,64.0,78,1,1.01,clear sky
173,Salalah,OM,17.0151,54.0924,73.4,64,75,8.05,broken clouds
174,Longyearbyen,SJ,78.2186,15.6401,-9.92,84,0,9.15,clear sky
175,Santa Marta,CO,11.2408,-74.199,88.0,66,20,6.91,few clouds
176,Baykit,RU,61.67,96.37,-40.49,75,81,4.63,broken clouds
177,Hasaki,JP,35.7333,140.8333,33.8,47,20,12.66,few clouds
178,Mahibadhoo,MV,3.7833,72.9667,80.69,78,10,16.26,clear sky
179,Aripuana,BR,-9.1667,-60.6333,82.44,84,98,1.68,light rain
180,Ossora,RU,59.2353,163.0719,-4.54,86,39,7.45,scattered clouds
181,Hastings,GB,50.8552,0.5729,48.0,76,89,3.0,overcast clouds
182,Kutum,SD,14.2,24.6667,59.22,31,10,12.91,clear sky
183,Lalsot,IN,26.5667,76.3333,50.0,50,0,2.93,haze
184,Poncitlan,MX,20.3667,-102.9167,75.2,31,1,6.91,clear sky
185,Okhotsk,RU,59.3833,143.3,-13.32,83,0,6.82,clear sky
186,Severo-Kurilsk,RU,50.6789,156.125,20.3,92,99,16.26,overcast clouds
187,Vostok,RU,46.4856,135.8833,-17.27,89,100,2.86,overcast clouds
188,Fairbanks,US,64.8378,-147.7164,1.99,77,90,2.24,overcast clouds
189,Caluquembe,AO,-13.7833,14.6833,60.37,72,58,2.1,broken clouds
190,Hithadhoo,MV,-0.6,73.0833,81.19,77,51,8.68,broken clouds
191,Abonnema,NG,4.7084,6.7931,84.2,79,20,9.22,few clouds
192,Russell,US,32.3502,-85.1999,57.99,26,1,3.44,clear sky
193,Ust-Omchug,RU,61.15,149.6333,-27.65,80,92,5.23,overcast clouds
194,Khorixas,NA,-20.3667,14.9667,72.01,42,28,10.6,scattered clouds
195,Marsh Harbour,BS,26.5412,-77.0636,66.15,71,81,16.6,broken clouds
196,Dikson,RU,73.5069,80.5464,-30.69,85,100,5.79,overcast clouds
197,Lively,CA,46.4334,-81.1498,12.99,66,90,10.36,overcast clouds
198,Mstera,RU,56.3789,41.92,26.67,98,100,11.21,overcast clouds
199,Windsor,CA,42.3001,-83.0165,26.6,50,1,8.05,clear sky
200,Springbok,ZA,-29.6643,17.8865,64.2,41,0,4.61,clear sky
201,Marsabit,KE,2.3284,37.9899,70.86,58,4,9.89,clear sky
202,Newburn,GB,54.9876,-1.7442,37.99,87,75,2.3,broken clouds
203,Gander,CA,48.9682,-54.5906,23.0,93,90,14.97,light snow
204,Micheweni,TZ,-4.9667,39.8333,80.78,80,0,15.19,clear sky
205,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,82,20,6.91,few clouds
206,Parangan,PH,5.0839,119.9383,80.42,81,49,13.11,light rain
207,Takoradi,GH,4.8845,-1.7554,79.93,82,100,6.33,light rain
208,Khuzhir,RU,53.1939,107.3397,-6.5,89,100,4.12,light snow
209,Haines Junction,CA,60.7522,-137.5108,-11.2,77,100,1.66,overcast clouds
210,Sovetskaya Gavan,RU,48.9723,140.2878,6.28,94,100,10.09,light snow
211,Safaga,EG,26.7292,33.9365,60.8,39,0,10.36,clear sky
212,Nianzishan,CN,47.5167,122.8833,-12.84,89,99,5.99,light snow
213,Bowen,AU,-20.0167,148.2333,73.4,88,90,9.22,overcast clouds
214,Hofn,IS,64.2539,-15.2082,23.0,74,0,3.44,clear sky
215,Zelenoborskiy,RU,66.845,32.3622,10.0,95,100,6.91,light snow
216,Labuhan,ID,-6.8844,112.2051,77.58,86,100,15.37,light rain
217,Havoysund,NO,70.9963,24.6622,21.2,79,75,12.66,light snow
218,Sovetskiy,RU,61.3614,63.5842,-16.02,87,97,6.89,overcast clouds
219,Manjacaze,MZ,-24.7117,33.8828,74.53,95,0,2.91,clear sky
220,Kuloy,RU,61.0305,42.4925,19.09,97,98,7.85,overcast clouds
221,Yatou,CN,37.15,122.3833,33.62,88,0,10.02,clear sky
222,Ondjiva,AO,-17.0667,15.7333,70.72,75,77,4.65,broken clouds
223,San Vicente,AR,-26.6167,-54.1333,76.37,86,39,5.73,scattered clouds
224,Cristalina,BR,-16.7686,-47.6136,76.71,62,100,3.33,overcast clouds
225,Port Hedland,AU,-20.3167,118.5667,80.6,89,15,5.75,few clouds
226,Choya,RU,52.0108,86.5467,25.61,91,100,3.8,overcast clouds
227,Qaanaaq,GL,77.484,-69.3632,-15.14,60,0,4.25,clear sky
228,Lorengau,PG,-2.0226,147.2712,82.24,78,96,9.51,overcast clouds
229,Hirara,JP,24.8,125.2833,59.99,68,92,17.6,overcast clouds
