City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Foam Lake,CA,51.65,-103.5343,15.8,79,100,11.5,overcast clouds
231,Sol-Iletsk,RU,51.1631,54.9918,26.91,97,100,13.98,overcast clouds
232,Arlit,NE,18.7369,7.3853,65.97,23,28,7.96,scattered clouds
233,Puerto Morazan,NI,12.8504,-87.1717,91.4,40,20,9.22,few clouds
234,East Islip,US,40.732,-73.1857,26.01,45,20,31.07,few clouds
235,Arambagh,IN,22.8833,87.7833,60.04,33,5,6.38,clear sky
236,Wichita,US,37.6922,-97.3375,48.2,53,20,18.41,few clouds
237,Ancud,CL,-41.8697,-73.8203,64.4,52,0,9.22,clear sky
238,Pitimbu,BR,-7.4706,-34.8086,82.4,74,75,11.5,broken clouds
239,Tarakan,ID,3.3,117.6333,78.66,82,100,14.36,moderate rain
240,Manokwari,ID,-0.8667,134.0833,77.16,80,100,4.68,overcast clouds
241,Wewak,PG,-3.5534,143.6268,78.67,85,99,6.06,moderate rain
242,Pacific Grove,US,36.6177,-121.9166,55.4,62,40,2.35,scattered clouds
243,Angoche,MZ,-16.2325,39.9086,81.36,82,89,7.65,overcast clouds
244,Rumoi,JP,43.9344,141.6428,24.22,96,100,15.23,snow
245,Port-Gentil,GA,-0.7193,8.7815,78.8,89,40,2.3,scattered clouds
246,Aragarcas,BR,-15.8975,-52.2508,77.0,83,40,13.8,scattered clouds
247,Coquimbo,CL,-29.9533,-71.3436,66.2,68,0,13.8,clear sky
248,Mackay,AU,-21.15,149.2,73.4,88,75,9.22,broken clouds
249,Tiznit,MA,29.5833,-9.5,64.42,46,0,2.21,clear sky
250,Chanderi,IN,24.7167,78.1333,45.81,54,0,1.16,clear sky
251,Bubaque,GW,11.2833,-15.8333,78.69,72,0,15.66,clear sky
252,Ugoofaaru,MV,5.6667,73.0,80.69,68,0,9.98,clear sky
253,Nishihara,JP,26.1842,127.7558,57.2,58,75,10.36,broken clouds
254,Adrar,MR,20.5022,-10.0711,70.99,20,0,8.41,clear sky
255,Mani,CO,4.8172,-72.2886,96.8,24,2,13.85,clear sky
256,Luanda,AO,-8.8368,13.2343,80.6,78,20,11.5,few clouds
257,Bataipora,BR,-22.2953,-53.2711,73.87,88,100,3.47,overcast clouds
258,Asau,RO,46.4333,26.4,37.4,75,0,9.22,clear sky
259,Gat,IL,31.61,34.7642,53.01,100,29,13.78,scattered clouds
260,Nakamura,JP,32.9833,132.9333,33.35,86,0,6.85,clear sky
261,Hobart,AU,-42.8794,147.3294,61.0,94,40,8.05,scattered clouds
262,Champerico,GT,14.3,-91.9167,91.4,52,40,9.22,scattered clouds
263,Tiksi,RU,71.6872,128.8694,-31.77,85,100,4.56,overcast clouds
264,Wairoa,NZ,-39.0333,177.3667,60.01,72,95,10.0,overcast clouds
265,Port Said,EG,31.2565,32.2841,55.4,67,20,12.66,few clouds
266,Saldanha,ZA,-33.0117,17.9442,65.14,88,0,12.48,clear sky
267,Los Alamos,US,35.8881,-106.307,41.0,41,1,5.75,clear sky
268,Erzin,TR,36.9559,36.2,46.0,73,0,2.15,clear sky
269,Cravo Norte,CO,6.3017,-70.2041,94.26,31,78,10.58,broken clouds
270,Mount Gambier,AU,-37.8333,140.7667,57.2,100,90,9.22,overcast clouds
271,Kahului,US,20.8947,-156.47,75.2,64,40,19.57,scattered clouds
272,Victoria,HK,22.2855,114.1577,60.01,69,0,1.01,clear sky
273,Lipin Bor,RU,60.2622,37.9763,20.53,97,100,9.55,overcast clouds
274,Rio Cuarto,AR,-33.1307,-64.3499,77.0,53,20,18.41,few clouds
275,Bonavista,CA,48.6499,-53.1147,27.0,86,100,6.91,overcast clouds
276,Aksarka,RU,66.5606,67.7975,-43.83,80,22,2.06,few clouds
277,Iquitos,PE,-3.7481,-73.2472,91.4,58,75,8.05,broken clouds
278,Khatanga,RU,71.9667,102.5,-45.09,73,0,2.08,clear sky
279,Kungurtug,RU,50.5994,97.5228,13.14,88,100,4.7,snow
280,Antofagasta,CL,-23.65,-70.4,75.0,60,20,13.8,few clouds
281,Ranong,TH,9.9658,98.6348,75.2,86,100,4.7,overcast clouds
282,Fergus Falls,US,46.283,-96.0776,21.99,86,75,17.27,broken clouds
283,Ponta Do Sol,PT,32.6667,-17.1,57.99,76,53,4.0,broken clouds
284,Xaxim,BR,-26.9617,-52.5347,78.01,80,77,9.22,broken clouds
285,Breves,BR,-1.6822,-50.4803,83.03,83,97,3.24,overcast clouds
286,Fortuna,US,40.5982,-124.1573,51.01,93,1,5.75,clear sky
287,Yulara,AU,-25.2406,130.9889,78.8,65,100,12.66,overcast clouds
288,Deputatskiy,RU,69.3,139.9,-31.85,86,100,1.97,overcast clouds
289,Dickinson,US,29.4608,-95.0513,64.0,59,1,14.97,clear sky
290,Novoleushkovskaya,RU,45.9956,39.9921,37.15,82,100,9.64,overcast clouds
291,Utete,TZ,-7.986,38.758,74.44,95,100,3.13,overcast clouds
292,Esperance,AU,-33.8667,121.9,57.2,88,0,6.91,clear sky
293,Sorsk,RU,54.0033,90.2467,7.25,91,0,5.95,clear sky
294,Belmonte,BR,-15.8631,-38.8828,84.2,74,75,3.44,broken clouds
295,Panzhihua,CN,26.5851,101.7128,43.0,60,0,0.6,clear sky
296,Beloha,MG,-25.1667,45.05,78.44,80,54,11.74,broken clouds
297,Cherskiy,RU,68.75,161.3,-32.4,83,66,4.14,broken clouds
298,Caucaia,BR,-3.7361,-38.6531,82.4,74,0,13.8,clear sky
299,Xai-Xai,MZ,-25.0519,33.6442,76.32,90,0,3.62,clear sky
300,Shkoder,AL,42.0683,19.5126,39.2,100,90,4.61,mist
301,Bato,PH,13.3528,123.3677,72.54,86,100,9.46,overcast clouds
302,Pandharpur,IN,17.6667,75.3333,72.9,42,91,1.34,overcast clouds
303,Bengkulu,ID,-3.8004,102.2655,75.58,88,100,6.04,light rain
304,Beringovskiy,RU,63.05,179.3167,-15.34,86,23,8.88,few clouds
305,Talnakh,RU,69.4865,88.3972,-31.83,67,0,1.21,clear sky
306,Ler,SS,8.3018,30.1418,84.69,13,0,10.07,clear sky
307,Arthur,US,39.7148,-88.4723,34.0,64,0,4.0,clear sky
308,Benghazi,LY,32.1167,20.0667,62.55,78,19,13.76,few clouds
309,Salinopolis,BR,-0.6136,-47.3561,82.35,75,93,14.34,overcast clouds
310,Santa Fe,AR,-31.6333,-60.7,92.05,30,11,2.17,few clouds
311,Ribeira Grande,PT,38.5167,-28.7,60.8,77,20,12.66,few clouds
312,Kazachinskoye,RU,57.6953,93.2761,-20.36,86,100,4.25,overcast clouds
313,Bilibino,RU,68.0546,166.4372,-24.32,79,6,5.46,clear sky
314,Kavieng,PG,-2.5744,150.7967,82.76,82,94,15.39,overcast clouds
315,Birao,CF,10.2849,22.7882,78.89,16,18,8.93,few clouds
316,Vestmannaeyjar,IS,63.4427,-20.2734,36.28,81,97,9.13,overcast clouds
317,Altay,CN,47.8667,88.1167,4.14,79,86,2.04,overcast clouds
318,Chake Chake,TZ,-5.2459,39.7666,79.43,81,0,12.12,clear sky
319,Nenjiang,CN,49.1833,125.2167,-26.5,83,65,6.13,broken clouds
320,Pavlohrad,UA,48.5167,35.8667,33.8,80,75,11.18,light snow
321,Inuvik,CA,68.3499,-133.7218,-29.2,68,5,6.91,clear sky
322,Zeerust,ZA,-25.5369,26.0751,69.8,94,100,10.36,moderate rain
323,Sjovegan,NO,68.8726,17.8474,14.0,84,20,8.1,few clouds
324,Richland,US,40.7834,-82.5499,28.0,54,1,5.75,clear sky
325,Padang,ID,-0.9492,100.3543,75.2,94,75,5.75,light rain
326,Souillac,MU,-20.5167,57.5167,80.6,78,75,9.22,light rain
327,Bar Harbor,US,44.3876,-68.2039,25.0,74,90,14.97,overcast clouds
328,Nazareno Etla,MX,17.1783,-96.8239,77.0,29,40,8.05,scattered clouds
329,Coihaique,CL,-45.5752,-72.0662,62.6,39,20,11.5,few clouds
330,Orshanka,RU,56.9161,47.8933,26.02,98,100,9.37,snow
331,Mecca,SA,21.4267,39.8261,68.74,58,1,11.01,clear sky
332,Loandjili,CG,-4.7561,11.8578,75.2,94,20,3.44,few clouds
333,Port Hardy,CA,50.6996,-127.4199,42.8,81,90,11.5,light rain
334,Camocim,BR,-2.9022,-40.8411,83.34,71,97,14.03,overcast clouds
335,Muros,ES,42.7762,-9.0603,57.99,90,100,10.0,light rain
336,Barabai,ID,-2.5833,115.3833,73.18,87,100,0.67,light rain
337,Grand Gaube,MU,-20.0064,57.6608,81.0,77,0,3.0,light rain
338,Kaeo,NZ,-35.1,173.7833,59.0,94,11,7.0,light rain
339,Sibu,MY,2.3,111.8167,75.2,100,40,1.14,scattered clouds
340,Samarai,PG,-10.6167,150.6667,81.75,77,91,8.48,overcast clouds
341,Cabedelo,BR,-6.9811,-34.8339,84.2,70,40,12.66,scattered clouds
342,Poum,NC,-20.2333,164.0167,79.18,76,7,15.48,clear sky
343,Keshorai Patan,IN,25.3,75.9333,53.38,41,0,1.34,clear sky
344,Cidreira,BR,-30.1811,-50.2056,80.35,87,100,7.85,overcast clouds
345,Hambantota,LK,6.1241,81.1185,76.26,80,96,8.61,overcast clouds
346,Liverpool,GB,53.4106,-2.9779,42.8,93,75,5.75,broken clouds
347,Jiwani,PK,25.05,61.7417,68.68,55,0,7.09,clear sky
348,Coronado,US,32.6859,-117.1831,61.0,63,75,11.5,broken clouds
349,Ocean City,US,39.2776,-74.5746,28.99,34,20,26.46,few clouds
350,Leningradskiy,RU,69.3833,178.4167,-23.96,84,95,8.86,overcast clouds
351,Krasnyy Yar,RU,46.5331,48.3456,28.4,93,0,4.47,clear sky
352,Kudymkar,RU,59.0173,54.656,26.13,96,100,10.07,overcast clouds
353,Noumea,NC,-22.2763,166.4572,79.0,83,20,1.14,few clouds
354,Mankato,US,44.1636,-93.9994,27.0,86,90,13.8,overcast clouds
355,Suntar,RU,62.1444,117.6319,-49.5,76,82,2.46,broken clouds
356,Nemuro,JP,43.3236,145.575,28.45,99,100,14.07,snow
357,Puerto Berrio,CO,6.4916,-74.4033,91.42,47,40,3.42,scattered clouds
358,Koping,SE,59.514,15.9926,18.0,79,100,8.05,overcast clouds
359,Kintampo,GH,8.0563,-1.7306,86.18,40,73,7.43,light rain
360,Bollnas,SE,61.3482,16.3946,10.99,91,16,2.84,few clouds
361,Tessalit,ML,20.1986,1.0114,66.94,21,0,10.85,clear sky
362,Paita,PE,-5.0892,-81.1144,82.4,61,75,10.36,broken clouds
363,Isangel,VU,-19.55,169.2667,75.2,88,20,14.36,few clouds
364,Te Anau,NZ,-45.4167,167.7167,44.31,83,45,0.96,scattered clouds
365,Yeniseysk,RU,58.4497,92.1703,-21.26,87,100,4.14,overcast clouds
366,Vilhena,BR,-12.7406,-60.1458,78.8,73,75,9.22,light rain
367,Kailua,US,21.4022,-157.7394,75.2,64,90,17.27,overcast clouds
368,Manzanillo,CU,20.3433,-77.1167,77.7,53,58,16.06,broken clouds
369,Sault Sainte Marie,CA,46.5168,-84.3333,21.2,68,90,8.05,overcast clouds
370,Quelimane,MZ,-17.8786,36.8883,82.4,89,75,5.75,broken clouds
371,Rudnyy,KZ,52.9594,63.1206,10.4,85,0,6.71,clear sky
372,Komsomolskiy,UZ,40.4272,71.7189,33.8,44,36,4.61,scattered clouds
373,Honiara,SB,-9.4333,159.95,79.36,81,100,5.99,overcast clouds
374,Guerrero Negro,MX,27.9769,-114.0611,65.84,54,0,11.7,clear sky
375,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,53,1,6.91,clear sky
376,Onega,RU,63.9061,38.1404,25.52,97,100,11.79,light snow
377,Xuddur,SO,4.1213,43.8894,74.71,31,0,12.68,clear sky
378,Marawi,PH,7.9986,124.2928,72.0,93,100,5.01,overcast clouds
379,Zyryanka,RU,65.75,150.85,-22.41,86,100,8.43,overcast clouds
380,Hovd,MN,48.0056,91.6419,11.53,80,100,0.69,overcast clouds
381,Zadonsk,RU,52.3904,38.9261,32.0,74,75,11.18,light snow
382,Newport,GB,51.5877,-2.9984,46.99,91,100,6.35,overcast clouds
383,Lata,PT,40.1629,-8.3327,57.0,100,100,10.0,overcast clouds
384,Sitka,US,57.0531,-135.33,37.4,52,90,18.41,overcast clouds
385,Tefe,BR,-3.3542,-64.7114,84.2,74,40,5.75,scattered clouds
386,Vila Velha,BR,-20.3297,-40.2925,86.0,62,20,25.32,few clouds
387,Nantucket,US,41.2835,-70.0995,15.8,62,90,19.57,overcast clouds
388,Taloqan,AF,36.7361,69.5345,39.67,57,0,6.38,clear sky
389,Minab,IR,27.1467,57.0801,59.0,82,20,4.61,mist
390,Lauria,IT,40.0465,15.8358,51.3,95,98,14.81,overcast clouds
391,Whitehorse,CA,60.7161,-135.0538,-2.2,71,75,14.97,broken clouds
392,Alice Springs,AU,-23.7,133.8833,79.0,78,90,5.75,overcast clouds
393,Half Moon Bay,US,37.4636,-122.4286,53.6,82,1,5.75,clear sky
394,Pointe-Noire,CG,-4.7761,11.8635,75.2,94,20,3.44,few clouds
395,Calama,CL,-22.4667,-68.9333,75.2,10,0,25.32,clear sky
396,Joshimath,IN,30.5667,79.5667,34.09,47,0,8.55,clear sky
397,Tamandare,BR,-8.7597,-35.1047,80.01,79,100,10.0,overcast clouds
398,Batticaloa,LK,7.7102,81.6924,76.6,87,100,8.03,light rain
399,Bratsk,RU,56.1325,101.6142,-18.0,83,100,4.47,light snow
400,Kudahuvadhoo,MV,2.6708,72.8944,81.5,76,76,14.47,broken clouds
401,Rio Grande,BR,-32.035,-52.0986,84.0,83,75,3.44,broken clouds
402,Marienburg,PL,54.0359,19.0266,26.01,100,93,3.6,overcast clouds
403,Muzhi,RU,65.3667,64.6667,-41.6,79,9,2.59,clear sky
404,Mahanje,TZ,-9.9333,35.3333,66.06,94,100,1.34,light rain
405,Clinton,US,42.587,-82.9199,27.0,54,20,6.91,few clouds
406,Koboko,UG,3.4136,30.9599,75.54,40,55,4.76,broken clouds
407,Manggar,ID,-2.8833,108.2667,78.71,84,100,11.74,moderate rain
408,Kheralu,IN,23.8833,72.6167,56.62,32,0,7.99,clear sky
409,Bandarbeyla,SO,9.4942,50.8122,74.14,74,38,12.15,scattered clouds
410,Kamina,CD,-8.7386,24.9906,66.99,93,100,1.99,overcast clouds
411,Arona,ES,28.0996,-16.681,68.0,77,0,3.44,clear sky
412,Coolum Beach,AU,-26.5333,153.1,77.0,82,11,9.48,few clouds
413,Lewistown,US,40.5992,-77.5714,28.99,63,75,4.61,broken clouds
414,Gurupa,BR,-1.405,-51.64,81.68,85,99,3.56,overcast clouds
415,Birjand,IR,32.8663,59.2211,46.4,12,0,11.5,clear sky
416,Shahreza,IR,32.0339,51.8794,43.2,65,4,7.14,clear sky
417,Marsala,IT,37.7966,12.4352,63.0,94,20,4.61,few clouds
418,Jardim,BR,-21.4803,-56.1381,81.07,72,97,10.71,overcast clouds
419,Naze,JP,28.3667,129.4833,49.06,75,48,14.05,scattered clouds
420,Hami,CN,42.8,93.45,20.03,84,0,3.18,clear sky
421,Pio Xii,BR,-3.8325,-45.1525,82.26,88,99,3.71,overcast clouds
422,Soligalich,RU,59.0778,42.2864,20.1,97,100,7.67,overcast clouds
423,Rosetta,EG,31.4044,30.4164,57.2,62,40,10.36,scattered clouds
424,Paciran,ID,-6.8767,112.3761,77.92,86,100,17.05,light rain
425,Tual,ID,-5.6667,132.75,82.87,76,100,14.36,overcast clouds
426,Paris,FR,48.8534,2.3488,50.0,81,90,14.97,overcast clouds
427,Laguna,US,38.421,-121.4238,51.01,93,90,0.87,overcast clouds
428,Inhambane,MZ,-23.865,35.3833,80.6,89,20,4.18,few clouds
429,Villa Bruzual,VE,9.3328,-69.1208,94.28,27,59,4.07,broken clouds
430,Denpasar,ID,-8.65,115.2167,78.8,89,40,3.44,scattered clouds
431,College,US,64.8569,-147.8028,1.99,71,75,2.77,broken clouds
432,Iranshahr,IR,27.2025,60.6848,57.2,11,0,9.22,clear sky
433,Margate,GB,51.3813,1.3862,48.0,78,97,4.0,light rain
434,Lodja,CD,-3.4833,23.4333,74.07,76,98,2.46,overcast clouds
435,Prado,BR,-17.3411,-39.2208,80.19,72,0,9.89,clear sky
436,Los Llanos De Aridane,ES,28.6585,-17.9182,66.99,88,20,5.48,few clouds
437,Port Blair,IN,11.6667,92.75,79.02,81,99,7.65,overcast clouds
438,Tomatlan,MX,19.9333,-105.25,98.69,20,40,5.99,scattered clouds
439,Xining,CN,36.6167,101.7667,14.92,75,100,2.95,overcast clouds
440,Alekseyevsk,RU,57.8406,108.3492,-39.44,78,19,3.51,few clouds
441,Kastamonu,TR,41.5,33.6667,27.03,87,71,2.95,broken clouds
442,Oudtshoorn,ZA,-33.5907,22.2014,62.6,82,0,3.44,clear sky
443,Talakan,RU,50.3167,130.3667,-26.0,83,10,2.33,light snow
444,Shimanovsk,RU,52.0,127.7,-30.64,84,64,4.21,broken clouds
445,Calvinia,ZA,-31.4707,19.776,61.81,49,0,3.87,clear sky
446,Kincardine,GB,56.0667,-3.7167,37.99,87,90,12.66,overcast clouds
447,Atasu,KZ,48.6814,71.6433,16.92,90,0,7.45,clear sky
448,Faya,SA,18.3851,42.4509,59.0,36,0,10.36,clear sky
449,Pangody,RU,65.85,74.4859,-42.74,80,27,6.02,scattered clouds
450,Saint-Joseph,RE,-21.3667,55.6167,78.8,69,0,5.75,clear sky
451,Mitu,CO,1.1983,-70.1733,90.79,47,9,4.72,clear sky
452,Narsaq,GL,60.9167,-46.05,44.6,29,75,26.46,broken clouds
453,Peniche,PT,39.3558,-9.3811,57.0,92,100,11.01,overcast clouds
454,Petatlan,MX,17.5167,-101.2667,87.8,62,40,7.02,scattered clouds
455,Ranikhet,IN,29.65,79.4167,32.02,83,0,4.03,clear sky
456,Senno,RU,59.5336,33.9167,30.99,93,94,1.99,overcast clouds
457,Oktyabrskoye,RU,43.0645,44.7417,37.4,93,89,11.18,overcast clouds
458,Vagur,FO,61.4732,-6.8119,36.81,77,78,13.89,broken clouds
459,Tuatapere,NZ,-46.1333,167.6833,48.0,80,4,8.01,clear sky
460,Tommot,RU,58.9564,126.2925,-35.21,80,100,0.85,overcast clouds
